Date,Crude Oil,State Underground Storage Tank,Refinery,Marketing,Tax,Average Retail Price
09/01/2014,2.43,0.01,0.43,0.34,0.63,3.84
09/08/2014,2.30,0.01,0.52,0.36,0.63,3.82
09/15/2014,2.29,0.01,0.42,0.43,0.63,3.79
09/22/2014,2.24,0.01,0.44,0.40,0.63,3.73
09/29/2014,2.30,0.01,0.41,0.34,0.63,3.69
10/06/2014,2.16,0.01,0.48,0.39,0.63,3.67
10/13/2014,2.05,0.01,0.39,0.53,0.62,3.60
10/20/2014,1.96,0.01,0.33,0.56,0.62,3.49
10/27/2014,1.95,0.01,0.28,0.53,0.62,3.39
11/03/2014,1.92,0.01,0.30,0.46,0.62,3.30
11/10/2014,1.89,0.01,0.31,0.39,0.62,3.22
11/17/2014,1.83,0.01,0.28,0.41,0.61,3.15
11/24/2014,1.82,0.01,0.29,0.33,0.61,3.07
12/01/2014,1.66,0.01,0.40,0.36,0.61,3.05
12/08/2014,1.52,0.01,0.35,0.49,0.61,2.98
12/15/2014,1.37,0.01,0.23,0.65,0.61,2.88
12/22/2014,1.37,0.01,0.21,0.55,0.61,2.75
12/29/2014,1.33,0.01,0.21,0.53,0.60,2.68
01/05/2015,1.25,0.02,0.29,0.51,0.60,2.67
01/12/2015,1.15,0.02,0.29,0.53,0.60,2.59
01/19/2015,1.18,0.02,0.24,0.45,0.60,2.48
01/26/2015,1.10,0.02,0.37,0.35,0.60,2.44
02/02/2015,1.24,0.02,0.41,0.18,0.60,2.44
02/09/2015,1.30,0.02,0.53,0.17,0.60,2.63
02/16/2015,1.27,0.02,0.64,0.26,0.61,2.80
02/23/2015,1.26,0.02,0.85,0.22,0.61,2.96
03/02/2015,1.33,0.02,1.03,0.41,0.62,3.42
03/09/2015,1.30,0.02,1.02,0.48,0.62,3.44
03/16/2015,1.16,0.02,0.90,0.66,0.62,3.36
03/23/2015,1.23,0.02,0.73,0.67,0.62,3.27
03/30/2015,1.24,0.02,0.81,0.52,0.62,3.21
04/06/2015,1.31,0.02,0.73,0.47,0.61,3.15
04/13/2015,1.34,0.02,0.69,0.44,0.61,3.10
04/20/2015,1.45,0.02,0.78,0.30,0.61,3.16
04/27/2015,1.44,0.02,1.10,0.26,0.62,3.43
05/04/2015,1.50,0.02,1.14,0.43,0.63,3.71
05/11/2015,1.54,0.02,1.16,0.39,0.63,3.73
05/18/2015,1.55,0.02,1.16,0.45,0.63,3.81
05/25/2015,1.50,0.02,1.09,0.52,0.63,3.76
06/01/2015,1.55,0.02,0.90,0.60,0.63,3.69
06/08/2015,1.50,0.02,0.86,0.59,0.62,3.59
06/15/2015,1.55,0.02,0.81,0.52,0.62,3.51
06/22/2015,1.53,0.02,0.78,0.53,0.62,3.48
06/29/2015,1.48,0.02,0.88,0.45,0.62,3.45
07/06/2015,1.35,0.02,1.07,0.43,0.56,3.43
07/13/2015,1.35,0.02,1.57,0.37,0.57,3.88
07/20/2015,1.31,0.02,1.50,0.49,0.57,3.90
07/27/2015,1.29,0.02,1.44,0.49,0.57,3.81
08/03/2015,1.21,0.02,1.19,0.74,0.57,3.72
08/10/2015,1.21,0.02,1.07,0.71,0.56,3.57
08/17/2015,1.14,0.02,1.20,0.67,0.56,3.58
08/24/2015,1.03,0.02,1.11,0.75,0.56,3.48
08/31/2015,1.26,0.02,0.79,0.71,0.56,3.34
09/07/2015,1.21,0.02,0.88,0.60,0.56,3.27
09/14/2015,1.16,0.02,0.66,0.76,0.55,3.16
09/21/2015,1.15,0.02,0.71,0.64,0.55,3.07
09/28/2015,1.11,0.02,0.77,0.55,0.55,2.99
10/05/2015,1.16,0.02,0.71,0.51,0.55,2.95
10/12/2015,1.18,0.02,0.69,0.47,0.55,2.91
10/19/2015,1.14,0.02,0.69,0.47,0.55,2.86
10/26/2015,1.08,0.02,0.73,0.47,0.55,2.85
11/02/2015,1.15,0.02,0.74,0.37,0.55,2.82
11/09/2015,1.09,0.02,0.78,0.40,0.55,2.82
11/16/2015,1.03,0.02,0.64,0.55,0.55,2.78
11/23/2015,1.01,0.02,0.59,0.55,0.54,2.72
11/30/2015,0.99,0.02,0.68,0.46,0.54,2.69
12/07/2015,0.91,0.02,0.75,0.45,0.54,2.68
12/14/2015,0.87,0.02,0.81,0.41,0.54,2.65
12/21/2015,0.83,0.02,1.03,0.32,0.54,2.74
12/28/2015,0.84,0.02,1.13,0.29,0.55,2.83
01/04/2016,0.86,0.02,1.11,0.34,0.55,2.88
01/11/2016,0.71,0.02,0.95,0.62,0.55,2.84
01/18/2016,0.66,0.02,0.76,0.72,0.54,2.71
01/25/2016,0.67,0.02,0.73,0.68,0.54,2.64
02/01/2016,0.76,0.02,0.62,0.62,0.54,2.55
02/08/2016,0.72,0.02,0.51,0.69,0.54,2.49
02/15/2016,0.72,0.02,0.43,0.67,0.54,2.38
02/22/2016,0.79,0.02,0.49,0.47,0.54,2.30
02/29/2016,0.80,0.02,0.70,0.35,0.54,2.41
03/07/2016,0.91,0.02,0.62,0.35,0.54,2.44
03/14/2016,0.89,0.02,0.84,0.30,0.54,2.60
03/21/2016,0.98,0.02,0.79,0.35,0.54,2.68
03/28/2016,0.93,0.02,0.94,0.35,0.55,2.78
04/04/2016,0.86,0.02,0.88,0.48,0.55,2.78
04/11/2016,0.98,0.02,0.80,0.41,0.55,2.75
04/18/2016,0.99,0.02,0.78,0.44,0.55,2.77
04/25/2016,1.03,0.02,0.80,0.37,0.55,2.78
05/02/2016,1.08,0.02,0.83,0.34,0.55,2.81
05/09/2016,1.02,0.02,0.72,0.48,0.55,2.79
05/16/2016,1.15,0.02,0.63,0.45,0.55,2.79
05/23/2016,1.13,0.02,0.67,0.43,0.55,2.80
05/30/2016,1.15,0.02,0.70,0.40,0.55,2.81
06/06/2016,1.15,0.02,0.74,0.38,0.55,2.84
06/13/2016,1.12,0.02,0.74,0.44,0.55,2.86
06/20/2016,1.14,0.02,0.70,0.46,0.55,2.87
06/27/2016,1.08,0.02,0.82,0.46,0.55,2.93
07/04/2016,1.13,0.02,0.74,0.49,0.53,2.91
07/11/2016,1.04,0.02,0.66,0.62,0.53,2.87
07/18/2016,1.07,0.02,0.64,0.61,0.53,2.86
07/25/2016,1.01,0.02,0.56,0.69,0.52,2.79
08/01/2016,1.13,0.02,0.29,0.76,0.52,2.73
08/08/2016,1.02,0.02,0.52,0.61,0.52,2.68
08/15/2016,1.08,0.02,0.50,0.52,0.52,2.64
08/22/2016,1.10,0.02,0.61,0.45,0.52,2.70
08/29/2016,1.10,0.02,0.61,0.45,0.52,2.71
09/05/2016,1.04,0.02,0.67,0.46,0.52,2.71
09/12/2016,1.08,0.02,0.74,0.39,0.52,2.75
09/19/2016,1.03,0.02,0.73,0.47,0.52,2.76
09/26/2016,1.07,0.02,0.68,0.47,0.52,2.76
10/03/2016,1.14,0.02,0.72,0.40,0.52,2.81
10/10/2016,1.19,0.02,0.54,0.52,0.52,2.80
10/17/2016,1.19,0.02,0.60,0.47,0.52,2.81
10/24/2016,1.19,0.02,0.54,0.52,0.52,2.80
10/31/2016,1.11,0.02,0.74,0.43,0.52,2.82
11/07/2016,1.06,0.02,0.66,0.54,0.52,2.81
11/14/2016,1.04,0.02,0.52,0.66,0.52,2.76
11/21/2016,1.15,0.02,0.38,0.62,0.52,2.69
11/28/2016,1.12,0.02,0.45,0.56,0.52,2.67
12/05/2016,1.24,0.02,0.43,0.47,0.52,2.68
12/12/2016,1.29,0.02,0.32,0.52,0.52,2.67
12/19/2016,1.28,0.02,0.43,0.42,0.52,2.67
12/26/2016,1.28,0.02,0.46,0.42,0.52,2.71
01/02/2017,1.30,0.02,0.56,0.38,0.52,2.78
01/09/2017,1.26,0.02,0.64,0.36,0.52,2.80
01/16/2017,1.28,0.02,0.51,0.46,0.52,2.79
01/23/2017,1.30,0.02,0.45,0.50,0.52,2.78
01/30/2017,1.29,0.02,0.51,0.45,0.52,2.79
02/06/2017,1.30,0.02,0.56,0.42,0.52,2.83
02/13/2017,1.29,0.02,0.66,0.37,0.53,2.87
02/20/2017,1.31,0.02,0.59,0.45,0.53,2.90
02/27/2017,1.33,0.02,0.72,0.36,0.53,2.96
03/06/2017,1.30,0.02,0.72,0.43,0.53,3.00
03/13/2017,1.21,0.02,0.72,0.53,0.53,3.01
03/20/2017,1.22,0.02,0.69,0.55,0.53,3.00
03/27/2017,1.19,0.02,0.73,0.53,0.53,3.00
04/03/2017,1.25,0.02,0.74,0.46,0.53,2.99
04/10/2017,1.33,0.02,0.69,0.44,0.53,3.01
04/17/2017,1.32,0.02,0.74,0.41,0.53,3.02
04/24/2017,1.22,0.02,0.74,0.51,0.53,3.02
05/01/2017,1.21,0.02,0.66,0.59,0.53,3.00
05/08/2017,1.16,0.02,0.72,0.56,0.53,2.99
05/15/2017,1.22,0.02,0.83,0.41,0.53,3.01
05/22/2017,1.27,0.02,0.91,0.37,0.53,3.09
05/29/2017,1.24,0.02,0.86,0.48,0.53,3.13
06/05/2017,1.18,0.02,0.77,0.61,0.53,3.10
06/12/2017,1.15,0.02,0.70,0.64,0.53,3.04
06/19/2017,1.11,0.02,0.70,0.64,0.53,3.00
06/26/2017,1.09,0.02,0.69,0.63,0.53,2.95
07/03/2017,1.15,0.02,0.70,0.53,0.55,2.95
07/10/2017,1.12,0.02,0.74,0.53,0.55,2.95
07/17/2017,1.16,0.02,0.67,0.54,0.55,2.93
07/24/2017,1.17,0.02,0.72,0.49,0.55,2.94
07/31/2017,1.25,0.02,0.72,0.44,0.55,2.98
08/07/2017,1.24,0.02,0.72,0.47,0.55,2.99
08/14/2017,1.21,0.02,0.76,0.48,0.55,3.01
08/21/2017,1.22,0.02,0.72,0.52,0.55,3.03
08/28/2017,1.20,0.02,0.80,0.46,0.55,3.04
09/04/2017,1.23,0.02,0.95,0.42,0.55,3.16
09/11/2017,1.25,0.02,0.80,0.56,0.55,3.19
09/18/2017,1.31,0.02,0.71,0.56,0.55,3.16
09/25/2017,1.38,0.02,0.59,0.60,0.55,3.14
10/02/2017,1.34,0.02,0.58,0.62,0.55,3.11
10/09/2017,1.32,0.02,0.55,0.65,0.55,3.08
10/16/2017,1.37,0.02,0.57,0.57,0.55,3.08
10/23/2017,1.38,0.02,0.57,0.55,0.55,3.06
10/30/2017,1.45,0.02,0.56,0.49,0.55,3.07
11/06/2017,1.52,0.02,0.64,0.40,0.67,3.24
11/13/2017,1.50,0.02,0.56,0.52,0.67,3.28
11/20/2017,1.49,0.02,0.41,0.63,0.67,3.22
11/27/2017,1.53,0.02,0.40,0.58,0.67,3.20
12/04/2017,1.50,0.02,0.38,0.59,0.67,3.16
12/11/2017,1.52,0.02,0.35,0.56,0.67,3.12
12/18/2017,1.51,0.02,0.23,0.67,0.67,3.11
12/25/2017,1.53,0.02,0.41,0.50,0.67,3.13
01/01/2018,1.58,0.02,0.41,0.47,0.67,3.15
01/08/2018,1.62,0.02,0.45,0.44,0.67,3.20
01/15/2018,1.66,0.02,0.36,0.49,0.67,3.20
01/22/2018,1.64,0.02,0.44,0.44,0.67,3.21
01/29/2018,1.68,0.02,0.52,0.40,0.67,3.30
02/05/2018,1.64,0.02,0.59,0.45,0.68,3.37
02/12/2018,1.50,0.02,0.52,0.64,0.68,3.36
02/19/2018,1.56,0.02,0.55,0.55,0.68,3.35
02/26/2018,1.61,0.02,0.59,0.46,0.68,3.36
03/05/2018,1.58,0.02,0.61,0.47,0.68,3.36
03/12/2018,1.55,0.02,0.72,0.43,0.68,3.39
03/19/2018,1.57,0.02,0.74,0.42,0.68,3.43
03/26/2018,1.66,0.02,0.73,0.41,0.68,3.49
04/02/2018,1.60,0.02,0.79,0.45,0.68,3.54
04/09/2018,1.63,0.02,0.72,0.47,0.68,3.52
04/16/2018,1.69,0.02,0.70,0.46,0.68,3.55
04/23/2018,1.76,0.02,0.71,0.40,0.68,3.57
04/30/2018,1.75,0.02,0.75,0.41,0.68,3.61
05/07/2018,1.79,0.02,0.70,0.44,0.68,3.63
05/14/2018,1.84,0.02,0.67,0.39,0.68,3.60
05/21/2018,1.90,0.02,0.62,0.40,0.68,3.62
05/28/2018,1.77,0.02,0.76,0.40,0.68,3.64
06/04/2018,1.71,0.02,0.76,0.46,0.68,3.63
06/11/2018,1.74,0.02,0.71,0.47,0.68,3.62
06/18/2018,1.77,0.02,0.57,0.55,0.68,3.59
06/25/2018,1.80,0.02,0.56,0.50,0.68,3.56
07/02/2018,1.89,0.02,0.57,0.39,0.68,3.55
07/09/2018,1.90,0.02,0.55,0.40,0.68,3.55
07/16/2018,1.75,0.02,0.65,0.44,0.68,3.54
07/23/2018,1.77,0.02,0.60,0.45,0.68,3.51
07/30/2018,1.82,0.02,0.59,0.40,0.68,3.51
08/06/2018,1.78,0.02,0.59,0.43,0.68,3.50
08/13/2018,1.74,0.02,0.58,0.48,0.68,3.49
08/20/2018,1.72,0.02,0.62,0.43,0.68,3.46
08/27/2018,1.80,0.02,0.62,0.35,0.68,3.47
09/03/2018,1.82,0.02,0.63,0.35,0.68,3.50
09/10/2018,1.78,0.02,0.67,0.37,0.68,3.51
09/17/2018,1.83,0.02,0.59,0.40,0.68,3.52
09/24/2018,1.88,0.02,0.63,0.32,0.68,3.53
10/01/2018,2.00,0.02,0.62,0.31,0.68,3.62
10/08/2018,1.99,0.02,0.64,0.38,0.68,3.71
10/15/2018,1.91,0.02,0.66,0.43,0.68,3.71
10/22/2018,1.90,0.02,0.63,0.48,0.68,3.71
10/29/2018,1.82,0.02,0.52,0.63,0.68,3.68
11/05/2018,1.73,0.02,0.56,0.65,0.68,3.64
11/12/2018,1.65,0.02,0.51,0.72,0.68,3.58
11/19/2018,1.61,0.02,0.55,0.67,0.68,3.53
11/26/2018,1.47,0.02,0.63,0.68,0.68,3.48
12/03/2018,1.48,0.02,0.48,0.75,0.68,3.40
12/10/2018,1.43,0.02,0.54,0.65,0.67,3.32
12/17/2018,1.41,0.02,0.68,0.49,0.67,3.27
12/24/2018,1.31,0.02,0.67,0.59,0.67,3.25
12/31/2018,1.30,0.02,0.65,0.58,0.67,3.22
01/07/2019,1.38,0.02,0.53,0.58,0.67,3.18
01/14/2019,1.42,0.02,0.51,0.54,0.67,3.16
01/21/2019,1.49,0.02,0.52,0.44,0.67,3.15
01/28/2019,1.43,0.02,0.49,0.52,0.67,3.13
02/04/2019,1.50,0.02,0.52,0.42,0.67,3.13
02/11/2019,1.48,0.02,0.56,0.43,0.67,3.16
02/18/2019,1.60,0.02,0.47,0.41,0.67,3.16
02/25/2019,1.58,0.02,0.51,0.41,0.67,3.18
03/04/2019,1.60,0.02,0.49,0.42,0.67,3.20
03/11/2019,1.61,0.02,0.56,0.36,0.67,3.22
03/18/2019,1.63,0.02,0.58,0.37,0.67,3.26
03/25/2019,1.62,0.02,0.76,0.31,0.68,3.39
04/01/2019,1.67,0.02,0.82,0.33,0.68,3.53
04/08/2019,1.73,0.02,1.04,0.25,0.68,3.72
04/15/2019,1.71,0.02,1.13,0.38,0.69,3.92
04/22/2019,1.76,0.02,1.05,0.43,0.69,3.95
04/29/2019,1.71,0.02,1.19,0.37,0.69,3.98
05/06/2019,1.69,0.02,1.18,0.42,0.69,4.01
05/13/2019,1.67,0.02,1.02,0.57,0.69,3.97
05/20/2019,1.73,0.02,0.98,0.52,0.69,3.93
05/27/2019,1.63,0.02,0.97,0.58,0.69,3.88
06/03/2019,1.49,0.02,0.95,0.68,0.69,3.83
06/10/2019,1.50,0.02,0.89,0.65,0.68,3.75
06/17/2019,1.40,0.02,0.88,0.70,0.68,3.68
06/24/2019,1.60,0.02,0.67,0.64,0.68,3.61
07/01/2019,1.62,0.02,0.81,0.43,0.74,3.62
07/08/2019,1.59,0.02,0.77,0.51,0.74,3.63
07/15/2019,1.61,0.02,0.72,0.53,0.74,3.61
07/22/2019,1.53,0.02,0.67,0.62,0.74,3.57
07/29/2019,1.55,0.02,0.74,0.51,0.74,3.55
08/05/2019,1.47,0.02,0.73,0.58,0.74,3.54
08/12/2019,1.44,0.02,0.64,0.65,0.73,3.49
08/19/2019,1.47,0.02,0.67,0.57,0.73,3.46
08/26/2019,1.43,0.02,0.73,0.53,0.73,3.44
09/02/2019,1.45,0.02,0.92,0.37,0.73,3.49
09/09/2019,1.53,0.02,0.73,0.48,0.73,3.49
09/16/2019,1.66,0.02,0.74,0.34,0.73,3.50
09/23/2019,1.56,0.02,0.92,0.37,0.74,3.61
09/30/2019,1.47,0.02,1.48,0.24,0.74,3.95
10/07/2019,1.44,0.02,1.48,0.40,0.75,4.09
10/14/2019,1.51,0.02,1.30,0.51,0.75,4.09
10/21/2019,1.50,0.02,1.13,0.63,0.75,4.03
10/28/2019,1.54,0.02,0.91,0.74,0.74,3.95
11/04/2019,1.56,0.02,1.21,0.43,0.74,3.95
11/11/2019,1.52,0.02,1.00,0.64,0.74,3.92
11/18/2019,1.53,0.02,0.76,0.79,0.74,3.85
11/25/2019,1.56,0.02,0.59,0.85,0.74,3.75
12/02/2019,1.52,0.02,0.62,0.78,0.74,3.67
12/09/2019,1.59,0.02,0.50,0.74,0.74,3.58
12/16/2019,1.60,0.02,0.50,0.66,0.73,3.51
12/23/2019,1.61,0.02,0.54,0.55,0.73,3.46
12/30/2019,1.64,0.02,0.55,0.50,0.73,3.44
01/06/2020,1.68,0.02,0.52,0.47,0.73,3.43
01/13/2020,1.58,0.02,0.65,0.44,0.73,3.42
01/20/2020,1.59,0.02,0.65,0.42,0.73,3.41
01/27/2020,1.45,0.02,0.80,0.38,0.73,3.39
02/03/2020,1.33,0.02,0.90,0.38,0.73,3.37
02/10/2020,1.25,0.02,0.90,0.46,0.73,3.37
02/17/2020,1.33,0.02,0.88,0.39,0.73,3.36
02/24/2020,1.30,0.02,0.90,0.41,0.73,3.36
03/02/2020,1.21,0.02,0.89,0.50,0.73,3.35
03/09/2020,0.82,0.02,1.06,0.69,0.73,3.33
03/16/2020,0.70,0.02,0.87,0.91,0.73,3.22
03/23/2020,0.62,0.02,0.48,1.22,0.72,3.07
03/30/2020,0.56,0.02,0.42,1.24,0.72,2.95
04/06/2020,0.67,0.02,0.27,1.20,0.72,2.87
04/13/2020,0.53,0.02,0.29,1.19,0.72,2.75
04/20/2020,-0.06,0.02,1.03,1.00,0.72,2.70
04/27/2020,0.21,0.02,0.86,0.84,0.72,2.65
05/04/2020,0.35,0.02,0.81,0.74,0.72,2.64
05/11/2020,0.62,0.02,0.76,0.53,0.72,2.65
05/18/2020,0.77,0.02,0.70,0.49,0.72,2.69
05/25/2020,0.86,0.02,0.69,0.48,0.72,2.77
06/01/2020,0.92,0.02,0.67,0.47,0.72,2.80
06/08/2020,0.98,0.02,0.70,0.43,0.72,2.86
06/15/2020,0.99,0.02,0.69,0.47,0.72,2.89
06/22/2020,1.06,0.02,0.67,0.47,0.72,2.94
06/29/2020,1.03,0.02,0.60,0.59,0.72,2.96
07/06/2020,1.06,0.02,0.66,0.49,0.76,2.98
07/13/2020,1.03,0.02,0.72,0.50,0.76,3.02
07/20/2020,1.04,0.02,0.61,0.60,0.76,3.03
07/27/2020,1.01,0.02,0.75,0.51,0.76,3.05
08/03/2020,1.00,0.02,0.74,0.54,0.76,3.06
08/10/2020,1.04,0.02,0.70,0.54,0.76,3.05
08/17/2020,1.03,0.02,0.81,0.45,0.76,3.07
08/24/2020,1.05,0.02,0.77,0.50,0.76,3.09
08/31/2020,1.04,0.02,0.80,0.48,0.76,3.10
09/07/2020,0.97,0.02,0.82,0.55,0.76,3.11
09/14/2020,0.92,0.02,0.77,0.64,0.76,3.10
09/21/2020,0.96,0.02,0.76,0.59,0.76,3.09
09/28/2020,0.98,0.02,0.72,0.59,0.76,3.07
10/05/2020,0.95,0.02,0.72,0.61,0.76,3.06
10/12/2020,0.96,0.02,0.72,0.59,0.76,3.05
10/19/2020,1.00,0.02,0.67,0.60,0.76,3.05
10/26/2020,0.95,0.02,0.74,0.59,0.76,3.05
11/02/2020,0.91,0.02,0.73,0.62,0.76,3.03
11/09/2020,0.99,0.02,0.73,0.54,0.76,3.03
11/16/2020,1.04,0.02,0.62,0.59,0.76,3.03
11/23/2020,1.08,0.02,0.64,0.53,0.76,3.03
11/30/2020,1.13,0.02,0.66,0.47,0.76,3.03
12/07/2020,1.14,0.02,0.54,0.59,0.76,3.04
12/14/2020,1.20,0.02,0.52,0.54,0.76,3.04
12/21/2020,1.23,0.02,0.60,0.46,0.76,3.06
12/28/2020,1.23,0.02,0.67,0.41,0.76,3.09
01/04/2021,1.22,0.02,0.69,0.41,0.76,3.10
01/11/2021,1.34,0.02,0.66,0.37,0.76,3.15
01/18/2021,1.34,0.02,0.65,0.45,0.76,3.21
01/25/2021,1.33,0.02,0.68,0.46,0.76,3.25
02/01/2021,1.35,0.02,0.70,0.45,0.76,3.27
02/08/2021,1.45,0.02,0.64,0.45,0.76,3.32
02/15/2021,1.48,0.02,0.61,0.48,0.76,3.35
02/22/2021,1.54,0.02,0.73,0.40,0.77,3.45
03/01/2021,1.51,0.02,0.83,0.43,0.77,3.56
03/08/2021,1.62,0.02,0.80,0.42,0.77,3.64
03/15/2021,1.63,0.02,0.90,0.41,0.77,3.73
03/22/2021,1.54,0.02,0.88,0.55,0.77,3.76
03/29/2021,1.55,0.02,0.89,0.53,0.77,3.77
04/05/2021,1.48,0.02,1.03,0.49,0.77,3.79
04/12/2021,1.50,0.02,1.01,0.50,0.77,3.80
04/19/2021,1.59,0.02,1.00,0.46,0.77,3.84
04/26/2021,1.55,0.02,1.04,0.47,0.77,3.86
05/03/2021,1.62,0.02,1.05,0.45,0.78,3.91
05/10/2021,1.60,0.02,1.12,0.44,0.78,3.95
05/17/2021,1.62,0.02,1.07,0.49,0.78,3.98
05/24/2021,1.61,0.02,1.09,0.51,0.78,4.01
05/31/2021,1.62,0.02,1.16,0.48,0.78,4.06
06/07/2021,1.70,0.02,1.09,0.48,0.78,4.08
06/14/2021,1.73,0.02,1.04,0.51,0.78,4.09
06/21/2021,1.78,0.02,1.02,0.49,0.78,4.09
06/28/2021,1.78,0.02,1.09,0.46,0.78,4.13
07/05/2021,1.83,0.02,1.06,0.45,0.79,4.14
07/12/2021,1.80,0.02,1.05,0.51,0.79,4.17
07/19/2021,1.64,0.02,1.20,0.54,0.79,4.18
07/26/2021,1.77,0.02,1.13,0.47,0.79,4.17
08/02/2021,1.75,0.02,1.25,0.41,0.79,4.21
08/09/2021,1.66,0.02,1.25,0.52,0.79,4.23
08/16/2021,1.66,0.02,1.26,0.52,0.79,4.26
08/23/2021,1.63,0.02,1.09,0.70,0.79,4.23
08/30/2021,1.72,0.02,1.15,0.55,0.79,4.23
09/06/2021,1.72,0.02,1.14,0.55,0.79,4.23
09/13/2021,1.76,0.02,1.04,0.62,0.79,4.23
09/20/2021,1.76,0.02,1.03,0.62,0.79,4.22
09/27/2021,1.88,0.02,1.02,0.50,0.79,4.22
10/04/2021,1.94,0.02,1.04,0.45,0.79,4.24
10/11/2021,2.00,0.02,1.01,0.45,0.79,4.27
10/18/2021,2.02,0.02,1.12,0.38,0.79,4.34
10/25/2021,2.06,0.02,1.08,0.44,0.79,4.39
11/01/2021,2.04,0.02,1.17,0.41,0.79,4.44
11/08/2021,2.02,0.02,1.11,0.53,0.79,4.47
11/15/2021,1.99,0.02,1.29,0.44,0.80,4.53
11/22/2021,1.92,0.02,1.19,0.63,0.80,4.55
11/29/2021,1.77,0.02,1.34,0.62,0.80,4.55
12/06/2021,1.77,0.02,1.20,0.75,0.80,4.53
12/13/2021,1.80,0.02,1.18,0.72,0.79,4.51
12/20/2021,1.75,0.02,1.22,0.72,0.79,4.50
12/27/2021,1.90,0.02,1.09,0.68,0.79,4.49
01/03/2022,1.91,0.02,1.17,0.61,0.79,4.50
01/10/2022,1.96,0.02,1.10,0.64,0.79,4.50
01/17/2022,2.09,0.02,0.98,0.62,0.79,4.50
01/24/2022,2.08,0.02,0.90,0.69,0.79,4.49
01/31/2022,2.17,0.02,0.88,0.62,0.79,4.49
02/07/2022,2.22,0.02,1.00,0.48,0.79,4.51
02/14/2022,2.29,0.02,1.00,0.42,0.80,4.52
02/21/2022,2.22,0.02,1.09,0.45,0.80,4.57
02/28/2022,2.33,0.02,1.08,0.44,0.80,4.67
03/07/2022,2.87,0.02,1.22,0.26,0.81,5.19
03/14/2022,2.50,0.02,1.72,0.54,0.82,5.59
03/21/2022,2.72,0.02,1.72,0.43,0.82,5.71
03/28/2022,2.58,0.02,1.82,0.52,0.83,5.76
04/04/2022,2.57,0.02,1.36,0.95,0.82,5.71
04/11/2022,2.46,0.02,1.39,0.93,0.82,5.62
04/18/2022,2.76,0.02,1.22,0.72,0.82,5.55
04/25/2022,2.54,0.02,1.51,0.63,0.82,5.51
05/02/2022,2.66,0.02,1.59,0.44,0.82,5.53
05/09/2022,2.62,0.02,1.82,0.38,0.82,5.65
05/16/2022,2.82,0.02,1.85,0.27,0.82,5.79
05/23/2022,2.76,0.02,1.72,0.58,0.83,5.90
05/30/2022,2.88,0.02,1.89,0.38,0.83,5.99
06/06/2022,2.94,0.02,2.02,0.37,0.83,6.18
06/13/2022,3.00,0.02,1.85,0.56,0.83,6.27
06/20/2022,2.77,0.02,1.70,0.90,0.83,6.22
06/27/2022,2.77,0.02,1.70,0.82,0.83,6.14
,,,,,,
,,,,,,
,,,,,,